github.com/juju/errors	git	c7d06af17c68cd34c835053720b21f6549d9b0ee	2017-07-03T01:00:42Z
github.com/juju/loggo	git	8232ab8918d91c72af1a9fb94d3edbe31d88b790	2017-06-05T01:46:07Z
github.com/juju/retry	git	62c62032529169c7ec02fa48f93349604c345e1f	2015-10-29T02:48:21Z
github.com/juju/testing	git	c1418baa9f3df16f7a900af4e3f579333a8acd78	2018-01-15T06:36:48Z
github.com/juju/utils	git	f38c0b0d0f4390c3e499aa1422ed78b4df251b61	2017-12-20T09:58:33Z
github.com/juju/version	git	1f41e27e54f21acccf9b2dddae063a782a8a7ceb	2016-10-31T05:19:06Z
go.uber.org/atomic	git	0506d69f5564c56e25797bf7183c28921d4c6360	2017-06-09T00:20:07Z
go.uber.org/multierr	git	ddea229ff1dff9e6fe8a6c0344ac73b09e81fce5	2018-01-22T17:25:45Z
go.uber.org/zap	git	f85c78b1dd998214c5f2138155b320a4a43fbe36	2017-10-31T23:22:09Z
golang.org/x/crypto	git	3d37316aaa6bd9929127ac9a527abf408178ea7b	2018-01-23T09:55:55Z
golang.org/x/net	git	5ccada7d0a7ba9aeb5d3aca8d3501b4c2a509fec	2018-01-12T01:58:58Z
gopkg.in/check.v1	git	20d25e2804050c1cd24a7eea1e7a6447dd0e74ec	2016-12-08T18:13:25Z
gopkg.in/errgo.v1	git	442357a80af5c6bf9b6d51ae791a39c3421004f3	2016-12-22T12:58:16Z
gopkg.in/mgo.v2	git	3f83fa5005286a7fe593b055f0d7771a7dce4655	2016-08-18T02:01:20Z
gopkg.in/yaml.v2	git	d670f9405373e636a5a2765eea47fac0c9bc91a4	2018-01-09T11:43:31Z
